cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Person.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Person.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Donation.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Donation.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/InKindDonation.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/InKindDonation.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/CashDonationArchiver.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CashDonationArchiver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/PayInvoiceController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PayInvoiceController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/PreferenceController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PreferenceController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Invoice.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Invoice.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Book.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Book.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/DebitOrCredit.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/DebitOrCredit.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ShopCredit.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCredit.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/InvoiceManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/InvoiceManager.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ViewInvoice.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ViewInvoice.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ViewInKindDonation.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ViewInKindDonation.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/InKindDonationManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/InKindDonationManager.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ViewCashDonation.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ViewCashDonation.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/CashDonationManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CashDonationManager.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/PersonSelector.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PersonSelector.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ProjectSelector.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectSelector.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Comp.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comp.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/CreateAComp.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateAComp.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/CompArchiver.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/CompManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompManager.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/CompViewer.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompViewer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/OWUClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/OWUClassDescription.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/OWDClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/OWDClassDescription.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/OWCClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/OWCClassDescription.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/BookClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BookClassDescription.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/CheckClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CheckClassDescription.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/CompClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompClassDescription.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/DOCClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/DOCClassDescription.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/DonationClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/DonationClassDescription.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/IKDClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/IKDClassDescription.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/InvoiceClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/InvoiceClassDescription.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ReturnClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnClassDescription.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ShopCreditClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCreditClassDescription.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/PBNClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PBNClassDescription.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ProductClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductClassDescription.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/BicycleClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BicycleClassDescription.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ProjectClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectClassDescription.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/MembershipClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/MembershipClassDescription.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/PCClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PCClassDescription.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/CCClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CCClassDescription.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/PersonClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PersonClassDescription.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/MerchantOSExport.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/merchantos-export/MerchantOSExport.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/DDASLLogger.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Logging/Lumberjack/DDASLLogger.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/DDFileLogger.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Logging/Lumberjack/DDFileLogger.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/DDLog.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Logging/Lumberjack/DDLog.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/DDTTYLogger.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Logging/Lumberjack/DDTTYLogger.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/LjsDefaultFormatter.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Logging/Lumberjack/LjsDefaultFormatter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/LjsTailingFileManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Logging/Lumberjack/LjsTailingFileManager.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Reporter.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/merchantos-export/Reporter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/LjsObjectExporter.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/../../xcode-project-template/LjsCocoaClasses/Utilities/LjsObjectExporter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ProblemPerson.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/merchantos-export/ProblemPerson.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/LjsStringUtils.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/../../xcode-project-template/LjsCocoaClasses/Utilities/LjsStringUtils.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cLd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/MacOS/BicycleKitchenPOS normal x86_64
cTouch /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app

N/Developer/SDKs/MacOSX10.5.sdk
c000000004C238B9B00000000000000EE
t1277397915
s238

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004864A1C900000000000012EE
t1214554569
s4846

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/asl.h
c0000000047BA993000000000000027F7
t1203411248
s10231

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/libkern/OSAtomic.h
c0000000047BA993000000000000024B9
t1203411248
s9401

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/mach/host_info.h
c0000000047E8839D0000000000001CD7
t1206420381
s7383

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/mach/mach_host.h
c0000000048648ADA0000000000005193
t1214548698
s20883

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/objc/runtime.h
c0000000047BABD020000000000004FE4
t1203420418
s20452

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/pthread.h
c0000000047BA9932000000000000380F
t1203411250
s14351

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/attr.h
c0000000047E883CF0000000000003F3E
t1206420431
s16190

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/uio.h
c0000000047E883D20000000000001130
t1206420434
s4400

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/xattr.h
c0000000047E883D30000000000000B43
t1206420435
s2883

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/unistd.h
c0000000047BA993200000000000053FF
t1203411250
s21503

N/Developer/SDKs/MacOSX10.6.sdk
c000000004CAA740B00000000000000EE
t1286239243
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C23AA0400000000000013E6
t1277405700
s5094

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/asl.h
c000000004BBD2CE9000000000000359D
t1270689001
s13725

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/libkern/OSAtomic.h
c000000004BBD2CE90000000000002519
t1270689001
s9497

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/mach/host_info.h
c000000004C2399470000000000001E6B
t1277401415
s7787

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/mach/mach_host.h
c000000004BD247AA0000000000004F74
t1272072106
s20340

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/objc/runtime.h
c000000004C239B2C000000000000530A
t1277401900
s21258

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/pthread.h
c000000004BBD2CE900000000000038F0
t1270689001
s14576

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/attr.h
c000000004C2399460000000000004362
t1277401414
s17250

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/uio.h
c000000004C2399480000000000001126
t1277401416
s4390

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/xattr.h
c000000004C2399490000000000000BCB
t1277401417
s3019

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/unistd.h
c000000004BBD2CE9000000000000563E
t1270689001
s22078

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/../../xcode-project-template/LjsCocoaClasses/Utilities/LjsObjectExporter.h
c000000004D54D1440000000000000BD7
t1297404228
s3031
i<Foundation/Foundation.h>

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/../../xcode-project-template/LjsCocoaClasses/Utilities/LjsObjectExporter.m
c000000004D55E81B0000000000001136
t1297475611
s4406
i"LjsObjectExporter.h"
i"Reporter.h"
i"Lumberjack.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/../../xcode-project-template/LjsCocoaClasses/Utilities/LjsStringUtils.h
c000000004D56F2180000000000001722
t1297543704
s5922
i<Foundation/Foundation.h>

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/../../xcode-project-template/LjsCocoaClasses/Utilities/LjsStringUtils.m
c000000004D56F2180000000000002360
t1297543704
s9056
i"LjsStringUtils.h"
i"Lumberjack.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/AcceptCashDonation.h
c000000004D5465190000000000000B93
t1297376537
s2963
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"Person.h"
i"Donation.h"
i"PeopleController.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/AcceptCashDonation.m
c000000004D546519000000000000332A
t1297376537
s13098
i"AcceptCashDonation.h"
i"People.h"
i"Donations.h"
i"CashDonationArchiver.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/AcceptInKindDonation.h
c000000004D5465190000000000000ABF
t1297376537
s2751
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"Person.h"
i"InKindDonation.h"
i"PersonSelector.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/AcceptInKindDonation.m
c000000004D5465190000000000003732
t1297376537
s14130
i"AcceptInKindDonation.h"
i"People.h"
i"InKindDonations.h"
i"InKindDonationItem.h"
i"InKindDonationArchiver.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/AddCustomer.tiff
c000000004D54651900000000000100BA
t1297376537
s65722

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/AppController.h
c000000004D5465190000000000002BCE
t1297376537
s11214
i<Cocoa/Cocoa.h>
i"PreferenceController.h"
i"ProductController.h"
i"ProductManagerLoginController.h"
i"PeopleController.h"
i"PeopleManagerLoginController.h"
i"CreateCustomerController.h"
i"ClientInfoManager.h"
i"Products.h"
i"People.h"
i"ProgressiveWindowController.h"
i"CreateProjectController.h"
i"ProjectController.h"
i"CustomerContactController.h"
i"InvoiceController.h"
i"InvoiceManager.h"
i"BugReportController.h"
i"FormPrinter.h"
i"OpenBookController.h"
i"BooksViewer.h"
i"BookViewer.h"
i"CloseBookController.h"
i"CreditManager.h"
i"MembershipManager.h"
i"CreateAComp.h"
i"CompManager.h"
i"ReturnHandler.h"
i"ReturnManager.h"
i"AcceptInKindDonation.h"
i"InKindDonationManager.h"
i"AcceptCashDonation.h"
i"CreateInvoice.h"
i"CashDonationManager.h"
i"ProjectSelector.h"
i"Books.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/AppController.m
c000000004D79D229000000000000FB8A
t1299829289
s64394
i"AppController.h"
i"PreferenceController.h"
i"ProductController.h"
i"ProductManagerLoginController.h"
i"CreateCustomerController.h"
i"MembershipInformation.h"
i"Person.h"
i"ProgressiveWindowController.h"
i"CreateProjectController.h"
i"CustomerContactController.h"
i"ProductCategories.h"
i"InvoiceController.h"
i"FormPrinter.h"
i"Invoices.h"
i"Book.h"
i"Books.h"
i"BookArchiver.h"
i"Memberships.h"
i"Membership.h"
i"Projects.h"
i"Project.h"
i"Credits.h"
i"InKindDonation.h"
i"InKindDonations.h"
i"Comps.h"
i"Checks.h"
i"Comments.h"
i"Contacts.h"
i"DebitsAndCredits.h"
i"Donations.h"
i"Returns.h"
i"MerchantOSExport.h"
i"Lumberjack.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BasicWindowController.h
c000000004D5465190000000000000CBE
t1297376537
s3262
i<Cocoa/Cocoa.h>

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BasicWindowController.m
c000000004D5465190000000000002F92
t1297376537
s12178
i"BasicWindowController.h"
i"Books.h"
i"BugReportController.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Bicycle.h
c000000004D546519000000000000027F
t1297376537
s639
i<Cocoa/Cocoa.h>
i"ObjectWithUid.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Bicycle.m
c000000004D546519000000000000154F
t1297376537
s5455
i"Bicycle.h"
i"BicycleClassDescription.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BicycleClassDescription.h
c000000004D5465190000000000000252
t1297376537
s594
i<Cocoa/Cocoa.h>
i"OWUClassDescription.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BicycleClassDescription.m
c000000004D54651900000000000005D1
t1297376537
s1489
i"BicycleClassDescription.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Book.h
c000000004D5465190000000000000CED
t1297376537
s3309
i<Cocoa/Cocoa.h>
i"ObjectWithDate.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Book.m
c000000004D5465190000000000003B58
t1297376537
s15192
i"Book.h"
i"BookClassDescription.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BookArchiver.h
c000000004D54651900000000000005E1
t1297376537
s1505
i<Cocoa/Cocoa.h>
i"FTSWAbstractSingleton.h"
i"Book.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BookArchiver.m
c000000004D546519000000000000415D
t1297376537
s16733
i"BookArchiver.h"
i"Books.h"
i"Book.h"
i"PreferenceController.h"
i"Invoices.h"
i"Invoice.h"
i"Product.h"
i"Check.h"
i"Checks.h"
i"DebitOrCredit.h"
i"DebitsAndCredits.h"
i"Credits.h"
i"ShopCredit.h"
i"PreferenceController.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BookClassDescription.h
c000000004D546519000000000000024C
t1297376537
s588
i<Cocoa/Cocoa.h>
i"OWCClassDescription.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BookClassDescription.m
c000000004D54651900000000000005C5
t1297376537
s1477
i"BookClassDescription.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BookViewer.h
c000000004D5465190000000000000B15
t1297376537
s2837
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"Book.h"
i"ViewInvoice.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BookViewer.m
c000000004D54651900000000000027C4
t1297376537
s10180
i"BookViewer.h"
i"Invoice.h"
i"Invoices.h"
i"Check.h"
i"Checks.h"
i"DebitOrCredit.h"
i"DebitsAndCredits.h"
i"ShopCredit.h"
i"Credits.h"
i"Book.h"
i"BookArchiver.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Books.h
c000000004D546519000000000000019F
t1297376537
s415
i<Cocoa/Cocoa.h>
i"DictionarySingleton.h"
i"Book.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Books.m
c000000004D54651900000000000008AE
t1297376537
s2222
i"Books.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BooksViewer.h
c000000004D546519000000000000057F
t1297376537
s1407
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"Book.h"
i"BookViewer.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BooksViewer.m
c000000004D5465190000000000001425
t1297376537
s5157
i"BooksViewer.h"
i"Books.h"
i"Book.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BugReportController.h
c000000004D546519000000000000023D
t1297376537
s573
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BugReportController.m
c000000004D5465190000000000001241
t1297376537
s4673
i"BugReportController.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CCClassDescription.h
c000000004D5465200000000000000248
t1297376544
s584
i<Cocoa/Cocoa.h>
i"OWCClassDescription.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CCClassDescription.m
c000000004D54652000000000000005BD
t1297376544
s1469
i"CCClassDescription.h"

