cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Comp.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Comp.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CreateAComp.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CreateAComp.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CompArchiver.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CompArchiver.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CompManager.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CompManager.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CompViewer.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CompViewer.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/OWUClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/OWUClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/OWDClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/OWDClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/OWCClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/OWCClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/BookClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/BookClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CheckClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CheckClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CompClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CompClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/DOCClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/DOCClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/DonationClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/DonationClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/IKDClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/IKDClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/InvoiceClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/InvoiceClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ReturnClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ReturnClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ShopCreditClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ShopCreditClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PBNClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PBNClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/BicycleClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/BicycleClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProjectClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProjectClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/MembershipClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/MembershipClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PCClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PCClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CCClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CCClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PersonClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/main.o /Users/moody/Dropbox/svn/ljs/pos/trunk/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/AppController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/AppController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Bicycle.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Bicycle.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Check.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Check.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/CustomerContact.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CustomerContact.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Membership.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Membership.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/MembershipInformation.o /Users/moody/Dropbox/svn/ljs/pos/trunk/MembershipInformation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ObjectWithComment.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ObjectWithComment.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ObjectWithDate.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ObjectWithDate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ObjectWithUid.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ObjectWithUid.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Product.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Product.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Project.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Project.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/UidGenerator.o /Users/moody/Dropbox/svn/ljs/pos/trunk/UidGenerator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Products.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Products.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/People.o /Users/moody/Dropbox/svn/ljs/pos/trunk/People.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/CreateCustomerController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CreateCustomerController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductManagerLoginController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductManagerLoginController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Projects.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Projects.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Contacts.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Contacts.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Invoices.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Invoices.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PeopleController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PeopleManagerLoginController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleManagerLoginController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProgressiveWindowController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProgressiveWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/CreateProjectController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CreateProjectController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProjectController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProjectController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProjectInformationController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProjectInformationController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/CustomerContactController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CustomerContactController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductBrowserNode.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductBrowserNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategory.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategory.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategories.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategoriesDataSource.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategoriesDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/BasicWindowController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/BasicWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/DictionarySingleton.o /Users/moody/Dropbox/svn/ljs/pos/trunk/DictionarySingleton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Credits.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Credits.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/FTSWAbstractSingleton.o /Users/moody/Dropbox/svn/ljs/pos/trunk/FTSWAbstractSingleton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/DeletePersonController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/DeletePersonController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Comments.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Comments.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/InvoiceArchiver.o /Users/moody/Dropbox/svn/ljs/pos/trunk/InvoiceArchiver.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ExpirationDateMaker.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ExpirationDateMaker.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Memberships.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Memberships.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/BugReportController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/BugReportController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/DebitsAndCredits.o /Users/moody/Dropbox/svn/ljs/pos/trunk/DebitsAndCredits.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Checks.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Checks.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Donations.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Donations.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Books.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Books.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/FormPrinter.o /Users/moody/Dropbox/svn/ljs/pos/trunk/FormPrinter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/OpenBookController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/OpenBookController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/BooksViewer.o /Users/moody/Dropbox/svn/ljs/pos/trunk/BooksViewer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/CloseBookController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CloseBookController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/CurrentJournal.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CurrentJournal.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/BookArchiver.o /Users/moody/Dropbox/svn/ljs/pos/trunk/BookArchiver.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/BookViewer.o /Users/moody/Dropbox/svn/ljs/pos/trunk/BookViewer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/CreditManager.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CreditManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/MembershipManager.o /Users/moody/Dropbox/svn/ljs/pos/trunk/MembershipManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Comps.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Comps.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Returns.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Returns.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Return.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Return.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ReturnHandler.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ReturnHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ReturnManager.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ReturnManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/AcceptInKindDonation.o /Users/moody/Dropbox/svn/ljs/pos/trunk/AcceptInKindDonation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/InKindDonationItem.o /Users/moody/Dropbox/svn/ljs/pos/trunk/InKindDonationItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/InKindDonationArchiver.o /Users/moody/Dropbox/svn/ljs/pos/trunk/InKindDonationArchiver.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/InKindDonations.o /Users/moody/Dropbox/svn/ljs/pos/trunk/InKindDonations.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ClientInfoManager.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ClientInfoManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/CreateCorrespondence.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CreateCorrespondence.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/CreateCredit.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CreateCredit.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonEditor.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonEditor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductSelectorForProject.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductSelectorForProject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/CreateInvoice.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CreateInvoice.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/AcceptCashDonation.o /Users/moody/Dropbox/svn/ljs/pos/trunk/AcceptCashDonation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Person.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Person.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Donation.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Donation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/InKindDonation.o /Users/moody/Dropbox/svn/ljs/pos/trunk/InKindDonation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/CashDonationArchiver.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CashDonationArchiver.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PayInvoiceController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PayInvoiceController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PreferenceController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PreferenceController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Invoice.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Invoice.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Book.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Book.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/DebitOrCredit.o /Users/moody/Dropbox/svn/ljs/pos/trunk/DebitOrCredit.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ShopCredit.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ShopCredit.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/InvoiceManager.o /Users/moody/Dropbox/svn/ljs/pos/trunk/InvoiceManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ViewInvoice.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ViewInvoice.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ViewInKindDonation.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ViewInKindDonation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/InKindDonationManager.o /Users/moody/Dropbox/svn/ljs/pos/trunk/InKindDonationManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ViewCashDonation.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ViewCashDonation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/CashDonationManager.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CashDonationManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonSelector.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonSelector.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProjectSelector.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProjectSelector.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Comp.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Comp.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/CreateAComp.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CreateAComp.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/CompArchiver.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CompArchiver.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/CompManager.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CompManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
