cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CashDonationArchiver.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CashDonationArchiver.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PayInvoiceController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PayInvoiceController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PreferenceController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PreferenceController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Invoice.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Invoice.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Book.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Book.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/DebitOrCredit.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/DebitOrCredit.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ShopCredit.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCredit.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/InvoiceManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/InvoiceManager.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ViewInvoice.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ViewInvoice.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ViewInKindDonation.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ViewInKindDonation.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/InKindDonationManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/InKindDonationManager.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ViewCashDonation.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ViewCashDonation.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CashDonationManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CashDonationManager.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PersonSelector.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PersonSelector.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProjectSelector.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectSelector.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Comp.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comp.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CreateAComp.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateAComp.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CompArchiver.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CompManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompManager.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CompViewer.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompViewer.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/OWUClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/OWUClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/OWDClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/OWDClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/OWCClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/OWCClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/BookClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BookClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CheckClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CheckClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CompClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/DOCClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/DOCClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/DonationClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/DonationClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/IKDClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/IKDClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/InvoiceClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/InvoiceClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ReturnClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ShopCreditClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ShopCreditClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PBNClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PBNClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/BicycleClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BicycleClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProjectClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/MembershipClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/MembershipClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PCClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PCClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CCClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CCClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PersonClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PersonClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/LjsObjectExporter.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/merchantos-export/LjsObjectExporter.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/MerchantOSExport.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/merchantos-export/MerchantOSExport.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/DDASLLogger.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Logging/Lumberjack/DDASLLogger.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/DDFileLogger.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Logging/Lumberjack/DDFileLogger.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/DDLog.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Logging/Lumberjack/DDLog.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/DDTTYLogger.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Logging/Lumberjack/DDTTYLogger.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/LjsDefaultFormatter.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Logging/Lumberjack/LjsDefaultFormatter.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/LjsTailingFileManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Logging/Lumberjack/LjsTailingFileManager.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Reporter.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/merchantos-export/Reporter.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/main.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/AppController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/AppController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Bicycle.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Bicycle.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Check.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Check.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/CustomerContact.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CustomerContact.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Membership.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Membership.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/MembershipInformation.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/MembershipInformation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ObjectWithComment.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ObjectWithComment.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ObjectWithDate.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ObjectWithDate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ObjectWithUid.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ObjectWithUid.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Product.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Product.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Project.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Project.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/UidGenerator.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/UidGenerator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Products.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Products.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/People.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/People.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/CreateCustomerController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateCustomerController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductManagerLoginController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductManagerLoginController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Projects.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Projects.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Contacts.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Contacts.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Invoices.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Invoices.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PeopleController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PeopleController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PeopleManagerLoginController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PeopleManagerLoginController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProgressiveWindowController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProgressiveWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/CreateProjectController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateProjectController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProjectController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProjectInformationController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectInformationController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/CustomerContactController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CustomerContactController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductBrowserNode.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductBrowserNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategory.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductCategory.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategories.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductCategories.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategoriesDataSource.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductCategoriesDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/BasicWindowController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BasicWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/DictionarySingleton.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/DictionarySingleton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Credits.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Credits.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/FTSWAbstractSingleton.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/FTSWAbstractSingleton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/DeletePersonController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/DeletePersonController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Comments.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comments.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/InvoiceArchiver.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/InvoiceArchiver.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ExpirationDateMaker.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ExpirationDateMaker.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Memberships.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Memberships.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/BugReportController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BugReportController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/DebitsAndCredits.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/DebitsAndCredits.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Checks.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Checks.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Donations.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Donations.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Books.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Books.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/FormPrinter.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/FormPrinter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/OpenBookController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/OpenBookController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/BooksViewer.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BooksViewer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/CloseBookController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CloseBookController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/CurrentJournal.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CurrentJournal.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/BookArchiver.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BookArchiver.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/BookViewer.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BookViewer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/CreditManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreditManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/MembershipManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/MembershipManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Comps.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comps.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Returns.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m normal i386 objective-c com.apple.compilers.gcc.4_2
